OpenROAD 54b6dce7af49c5d1905eb29212b914dcc5b5759b 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0227] LEF file: /home/TritonPart/TD_3D/test/Nangate45/Nangate45_tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /home/testcase/iccad2015.ot/superblue1/superblue1.lef, created 259 library cells
[INFO ODB-0127] Reading DEF file: /home/testcase/iccad2015.ot/superblue1/superblue1.def
[INFO ODB-0128] Design: superblue1
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0094] 		Created 900000 Insts
[INFO ODB-0094] 		Created 1000000 Insts
[INFO ODB-0094] 		Created 1100000 Insts
[INFO ODB-0094] 		Created 1200000 Insts
[INFO ODB-0130]     Created 6528 pins.
[INFO ODB-0131]     Created 1209716 components and 3767638 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 0 connections.
[INFO ODB-0134] Finished DEF file: /home/testcase/iccad2015.ot/superblue1/superblue1.def
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
[WARNING STA-0462] -clock not supported.
